title,artist,genre,year
Tum Hi Ho,Arijit Singh,Hindi Pop,2013
Channa Mereya,Arijit Singh,Hindi Pop,2016
Kesariya,Arijit Singh,Hindi Pop,2022
Raataan Lambiyan,Jubin Nautiyal,Hindi Pop,2021
Dil Diyan Gallan,Atif Aslam,Hindi Pop,2017
Zaalima,Arijit Singh,Hindi Pop,2017
Nashe Si Chadh Gayi,Arijit Singh,Hindi Pop,2016
Ghungroo,Arijit Singh,Hindi Pop,2019
Besharam Rang,Shilpa Rao,Hindi Pop,2022
Jhoome Jo Pathaan,Arijit Singh,Hindi Pop,2023
Apna Time Aayega,Ranveer Singh,Hindi Hip Hop,2019
Sher Aaya Sher,Siddhant Chaturvedi,Hindi Hip Hop,2019
Heeriye,Jasleen Royal,Hindi Pop,2023
O Maahi,Arijit Singh,Hindi Pop,2023
Pehle Bhi Main,Vishal Mishra,Hindi Pop,2023
Satranga,Arijit Singh,Hindi Pop,2023
Lutt Putt Gaya,Arijit Singh,Hindi Pop,2023
Chaleya,Arijit Singh,Hindi Pop,2023
Tere Vaaste,Varun Jain,Hindi Pop,2023
Phir Aur Kya Chahiye,Arijit Singh,Hindi Pop,2023
Dil Galti Kar Baitha Hai,Jubin Nautiyal,Hindi Pop,2021
Lut Gaye,Jubin Nautiyal,Hindi Pop,2021
Manike,Yohani,Hindi Pop,2022
Pasoori,Ali Sethi,Hindi Pop,2022
Calm Down Remix,Rema ft. Selena Gomez,Hindi Pop,2023
Agar Tum Saath Ho,Alka Yagnik,Hindi Pop,2015
Matargashti,Mohit Chauhan,Hindi Pop,2015
Kun Faya Kun,A.R. Rahman,Hindi Sufi,2011
Nadaan Parindey,Mohit Chauhan,Hindi Rock,2011
Sadda Haq,Mohit Chauhan,Hindi Rock,2011
Rockstar,Mohit Chauhan,Hindi Pop,2011
Kabira,Tochi Raina,Hindi Pop,2013
Balam Pichkari,Vishal Dadlani,Hindi Pop,2013
Badtameez Dil,Benny Dayal,Hindi Pop,2013
Subhanallah,Sreerama Chandra,Hindi Pop,2013
Ilahi,Arijit Singh,Hindi Pop,2013
Galliyan,Ankit Tiwari,Hindi Pop,2014
Ban Banjara,Sukhwinder Singh,Hindi Pop,2014
Sun Saathiya,Priya Saraiya,Hindi Pop,2015
Bezubaan,Mohit Chauhan,Hindi Pop,2013
Ae Dil Hai Mushkil,Arijit Singh,Hindi Pop,2016
Bulleya,Amit Mishra,Hindi Pop,2016
The Breakup Song,Arijit Singh,Hindi Pop,2016
Cutiepie,Pardeep Sran,Hindi Pop,2016
Hawayein,Arijit Singh,Hindi Pop,2017
Safarmaina,Arijit Singh,Hindi Pop,2017
Radha,Sunidhi Chauhan,Hindi Pop,2017
Beech Beech Mein,Arijit Singh,Hindi Pop,2017
Phurrr,Mohit Chauhan,Hindi Pop,2017
Butterfly,Aman Trikha,Hindi Pop,2017
Dil Chori,Yo Yo Honey Singh,Hindi Pop,2018
Chhote Chhote Peg,Yo Yo Honey Singh,Hindi Pop,2018
Bom Diggy Diggy,Zack Knight,Hindi Pop,2018
Kaun Nachdi,Guru Randhawa,Hindi Pop,2018
Tera Yaar Hoon Main,Arijit Singh,Hindi Pop,2018
Subah Subah,Arijit Singh,Hindi Pop,2018
Makhna,Yo Yo Honey Singh,Hindi Pop,2019
Dheeme Dheeme,Tony Kakkar,Hindi Pop,2019
Muqabla,Yash Narvekar,Hindi Pop,2020
Garmi,Badshah,Hindi Pop,2020
Illegal Weapon 2.0,Jasmine Sandlas,Hindi Pop,2020
Lagdi Lahore Di,Guru Randhawa,Hindi Pop,2020
BurjKhalifa,Shashi,Hindi Pop,2020
Nadiyon Paar,Rashmeet Kaur,Hindi Pop,2021
Panghat,Asees Kaur,Hindi Pop,2021
Param Sundari,Shreya Ghoshal,Hindi Pop,2021
Chaka Chak,Shreya Ghoshal,Hindi Pop,2021
Tip Tip,Udit Narayan,Hindi Pop,2021
Najaa,Pav Dharia,Hindi Pop,2021
Bijlee Bijlee,Harrdy Sandhu,Hindi Pop,2021
Jugnu,Badshah,Hindi Pop,2021
Dance Meri Rani,Guru Randhawa,Hindi Pop,2021
Srivalli,Javed Ali,Hindi Pop,2021
Oo Antava,Indravathi Chauhan,Hindi Pop,2021
Saami Saami,Sunidhi Chauhan,Hindi Pop,2021
Doobey,Lothika,Hindi Pop,2022
Gehraiyaan,Lothika,Hindi Pop,2022
Bhool Bhulaiyaa 2 Title Track,Neeraj Shridhar,Hindi Pop,2022
De Taali,Yo Yo Honey Singh,Hindi Pop,2022
Hum Nashe Mein Toh Nahin,Arijit Singh,Hindi Pop,2022
Rangisari,Kanishk Seth,Hindi Pop,2022
The Punjaabban Song,Gippy Grewal,Hindi Pop,2022
Dupatta,Shreya Sharma,Hindi Pop,2022
Firecracker,Vishal Dadlani,Hindi Pop,2022
Alcoholia,Vishal Dadlani,Hindi Pop,2022
Current Laga,Nakash Aziz,Hindi Pop,2022
Maan Meri Jaan,King,Hindi Hip Hop,2022
Tu Maan Meri Jaan,King,Hindi Pop,2023
Show Me The Thumka,Sunidhi Chauhan,Hindi Pop,2023
Pyaar Hota Kayi Baar Hai,Arijit Singh,Hindi Pop,2023
What Jhumka?,Arijit Singh,Hindi Pop,2023
Ve Kamleya,Arijit Singh,Hindi Pop,2023
Kudmayi,Shahid Mallya,Hindi Pop,2023
Dil Jhoom,Mithoon,Hindi Pop,2023
Arjan Vailly,Bhupinder Babbal,Hindi Folk,2023
Saari Duniya Jalaa Denge,B Praak,Hindi Pop,2023
Papa Meri Jaan,Sonu Nigam,Hindi Pop,2023
Jamal Kudu,Khashtane Music,Hindi Folk,2023
Taras,Jasmine Sandlas,Hindi Pop,2024
Aaj Ki Raat,Madhubanti Bagchi,Hindi Pop,2024
Aayi Nai,Pawan Singh,Hindi Pop,2024
Tauba Tauba,Karan Aujla,Hindi Hip Hop,2024
Soni Soni,Darshan Raval,Hindi Pop,2024
Dekhha Tenu,Mohammad Faiz,Hindi Pop,2024
Vidaamuyarchi,Anirudh,Tamil Pop,2024
Arabic Kuthu,Anirudh,Tamil Pop,2022
Jolly O Gymkhana,Vijay,Tamil Pop,2022
Halamithi Habibo,Anirudh,Tamil Pop,2022
Ranjithame,Vijay,Tamil Pop,2023
Thee Thalapathy,Silambarasan TR,Tamil Pop,2023
Jimikki Ponnu,Anirudh,Tamil Pop,2023
Celebration of Varisu,Chitra,Tamil Pop,2023
Soul of Varisu,Chitra,Tamil Pop,2023
Naa Ready,Anirudh,Tamil Pop,2023
